ID:,DF692435CB1C3125,,,,
Temperature Unit of Measure is Celsius,,,,,
Date format is MM/DD/YYYY,,,,,
Start Time and Date,,10:00,1/20/2021,,
Stop Time and Date,,16:45,2/3/2021,,
,,,,,
Minimum Temperature,,,,,
P1,2.31,13:57,1/27/2021,,
P2,  --.--,--:--,--/--/----,,
,,,,,
Maximum Temperature,,,,,
P1,6.1,14:08,1/29/2021,,
P2,  --.--,--:--,--/--/----,,
,,,,,
Alarm Event Data,,,,,
Probe,Temp,Time Out,Date Out,Time In,Date In
,,,,,
Temperature Data,,,,,
P1,P2,Time,Date,,
2.76, --.--,16:45,2/3/2021,,
2.8, --.--,16:30,2/3/2021,,
3.8, --.--,16:15,2/3/2021,,
4.81, --.--,16:00,2/3/2021,,
5.74, --.--,15:45,2/3/2021,,
5.2, --.--,15:30,2/3/2021,,
3.51, --.--,15:15,2/3/2021,,
2.52, --.--,15:00,2/3/2021,,
3.34, --.--,14:45,2/3/2021,,
4.39, --.--,14:30,2/3/2021,,
5.4, --.--,14:15,2/3/2021,,
5.69, --.--,14:00,2/3/2021,,
4.12, --.--,13:45,2/3/2021,,
2.57, --.--,13:30,2/3/2021,,
3.03, --.--,13:15,2/3/2021,,
4.11, --.--,13:00,2/3/2021,,
5.11, --.--,12:45,2/3/2021,,
5.87, --.--,12:30,2/3/2021,,
4.68, --.--,12:15,2/3/2021,,
2.97, --.--,12:00,2/3/2021,,
2.72, --.--,11:45,2/3/2021,,
3.73, --.--,11:30,2/3/2021,,
4.8, --.--,11:15,2/3/2021,,
5.76, --.--,11:00,2/3/2021,,
5.15, --.--,10:45,2/3/2021,,
3.43, --.--,10:30,2/3/2021,,
2.56, --.--,10:15,2/3/2021,,
3.45, --.--,10:00,2/3/2021,,
4.52, --.--,9:45,2/3/2021,,
5.5, --.--,9:30,2/3/2021,,
5.55, --.--,9:15,2/3/2021,,
3.84, --.--,9:00,2/3/2021,,
2.49, --.--,8:45,2/3/2021,,
3.26, --.--,8:30,2/3/2021,,
4.33, --.--,8:15,2/3/2021,,
5.36, --.--,8:00,2/3/2021,,
5.71, --.--,7:45,2/3/2021,,
4.05, --.--,7:30,2/3/2021,,
2.56, --.--,7:15,2/3/2021,,
3.13, --.--,7:00,2/3/2021,,
4.2, --.--,6:45,2/3/2021,,
5.21, --.--,6:30,2/3/2021,,
5.85, --.--,6:15,2/3/2021,,
4.43, --.--,6:00,2/3/2021,,
2.68, --.--,5:45,2/3/2021,,
2.95, --.--,5:30,2/3/2021,,
4.08, --.--,5:15,2/3/2021,,
5.14, --.--,5:00,2/3/2021,,
5.86, --.--,4:45,2/3/2021,,
4.49, --.--,4:30,2/3/2021,,
2.72, --.--,4:15,2/3/2021,,
2.9, --.--,4:00,2/3/2021,,
4.03, --.--,3:45,2/3/2021,,
5.1, --.--,3:30,2/3/2021,,
5.87, --.--,3:15,2/3/2021,,
4.65, --.--,3:00,2/3/2021,,
2.84, --.--,2:45,2/3/2021,,
2.84, --.--,2:30,2/3/2021,,
3.94, --.--,2:15,2/3/2021,,
5.04, --.--,2:00,2/3/2021,,
5.89, --.--,1:45,2/3/2021,,
4.66, --.--,1:30,2/3/2021,,
2.83, --.--,1:15,2/3/2021,,
2.89, --.--,1:00,2/3/2021,,
4.01, --.--,0:45,2/3/2021,,
5.07, --.--,0:30,2/3/2021,,
5.89, --.--,0:15,2/3/2021,,
4.52, --.--,0:00,2/3/2021,,
2.7, --.--,23:45,2/2/2021,,
2.94, --.--,23:30,2/2/2021,,
4.08, --.--,23:15,2/2/2021,,
5.15, --.--,23:00,2/2/2021,,
5.87, --.--,22:45,2/2/2021,,
4.46, --.--,22:30,2/2/2021,,
2.67, --.--,22:15,2/2/2021,,
2.98, --.--,22:00,2/2/2021,,
4.13, --.--,21:45,2/2/2021,,
5.22, --.--,21:30,2/2/2021,,
5.83, --.--,21:15,2/2/2021,,
4.29, --.--,21:00,2/2/2021,,
2.59, --.--,20:45,2/2/2021,,
3.09, --.--,20:30,2/2/2021,,
4.27, --.--,20:15,2/2/2021,,
5.32, --.--,20:00,2/2/2021,,
5.75, --.--,19:45,2/2/2021,,
4.1, --.--,19:30,2/2/2021,,
2.54, --.--,19:15,2/2/2021,,
3.17, --.--,19:00,2/2/2021,,
4.34, --.--,18:45,2/2/2021,,
5.36, --.--,18:30,2/2/2021,,
5.71, --.--,18:15,2/2/2021,,
3.98, --.--,18:00,2/2/2021,,
2.49, --.--,17:45,2/2/2021,,
3.31, --.--,17:30,2/2/2021,,
4.48, --.--,17:15,2/2/2021,,
5.5, --.--,17:00,2/2/2021,,
5.48, --.--,16:45,2/2/2021,,
3.65, --.--,16:30,2/2/2021,,
2.55, --.--,16:15,2/2/2021,,
3.46, --.--,16:00,2/2/2021,,
4.63, --.--,15:45,2/2/2021,,
5.61, --.--,15:30,2/2/2021,,
5.35, --.--,15:15,2/2/2021,,
3.5, --.--,15:00,2/2/2021,,
2.59, --.--,14:45,2/2/2021,,
3.57, --.--,14:30,2/2/2021,,
4.71, --.--,14:15,2/2/2021,,
5.69, --.--,14:00,2/2/2021,,
5.18, --.--,13:45,2/2/2021,,
3.24, --.--,13:30,2/2/2021,,
2.67, --.--,13:15,2/2/2021,,
3.75, --.--,13:00,2/2/2021,,
4.84, --.--,12:45,2/2/2021,,
5.83, --.--,12:30,2/2/2021,,
4.86, --.--,12:15,2/2/2021,,
2.87, --.--,12:00,2/2/2021,,
2.86, --.--,11:45,2/2/2021,,
3.98, --.--,11:30,2/2/2021,,
5.08, --.--,11:15,2/2/2021,,
5.9, --.--,11:00,2/2/2021,,
4.47, --.--,10:45,2/2/2021,,
2.65, --.--,10:30,2/2/2021,,
3.07, --.--,10:15,2/2/2021,,
4.24, --.--,10:00,2/2/2021,,
5.3, --.--,9:45,2/2/2021,,
5.82, --.--,9:30,2/2/2021,,
3.98, --.--,9:15,2/2/2021,,
2.52, --.--,9:00,2/2/2021,,
3.39, --.--,8:45,2/2/2021,,
4.6, --.--,8:30,2/2/2021,,
5.66, --.--,8:15,2/2/2021,,
5.26, --.--,8:00,2/2/2021,,
3.28, --.--,7:45,2/2/2021,,
2.7, --.--,7:30,2/2/2021,,
3.77, --.--,7:15,2/2/2021,,
4.89, --.--,7:00,2/2/2021,,
5.88, --.--,6:45,2/2/2021,,
4.77, --.--,6:30,2/2/2021,,
2.82, --.--,6:15,2/2/2021,,
2.93, --.--,6:00,2/2/2021,,
4.07, --.--,5:45,2/2/2021,,
5.19, --.--,5:30,2/2/2021,,
5.9, --.--,5:15,2/2/2021,,
4.24, --.--,5:00,2/2/2021,,
2.52, --.--,4:45,2/2/2021,,
3.27, --.--,4:30,2/2/2021,,
4.43, --.--,4:15,2/2/2021,,
5.48, --.--,4:00,2/2/2021,,
5.56, --.--,3:45,2/2/2021,,
3.59, --.--,3:30,2/2/2021,,
2.61, --.--,3:15,2/2/2021,,
3.68, --.--,3:00,2/2/2021,,
4.81, --.--,2:45,2/2/2021,,
5.82, --.--,2:30,2/2/2021,,
4.92, --.--,2:15,2/2/2021,,
2.83, --.--,2:00,2/2/2021,,
2.93, --.--,1:45,2/2/2021,,
4.08, --.--,1:30,2/2/2021,,
5.21, --.--,1:15,2/2/2021,,
5.87, --.--,1:00,2/2/2021,,
4.1, --.--,0:45,2/2/2021,,
2.54, --.--,0:30,2/2/2021,,
3.41, --.--,0:15,2/2/2021,,
4.61, --.--,0:00,2/2/2021,,
5.67, --.--,23:45,2/1/2021,,
5.23, --.--,23:30,2/1/2021,,
3.03, --.--,23:15,2/1/2021,,
2.85, --.--,23:00,2/1/2021,,
4.03, --.--,22:45,2/1/2021,,
5.22, --.--,22:30,2/1/2021,,
5.89, --.--,22:15,2/1/2021,,
3.92, --.--,22:00,2/1/2021,,
2.6, --.--,21:45,2/1/2021,,
3.61, --.--,21:30,2/1/2021,,
4.81, --.--,21:15,2/1/2021,,
5.89, --.--,21:00,2/1/2021,,
4.68, --.--,20:45,2/1/2021,,
2.62, --.--,20:30,2/1/2021,,
3.31, --.--,20:15,2/1/2021,,
4.59, --.--,20:00,2/1/2021,,
5.72, --.--,19:45,2/1/2021,,
5.03, --.--,19:30,2/1/2021,,
2.66, --.--,19:15,2/1/2021,,
3.31, --.--,19:00,2/1/2021,,
4.66, --.--,18:45,2/1/2021,,
5.85, --.--,18:30,2/1/2021,,
4.59, --.--,18:15,2/1/2021,,
2.65, --.--,18:00,2/1/2021,,
3.98, --.--,17:45,2/1/2021,,
5.39, --.--,17:30,2/1/2021,,
5.58, --.--,17:15,2/1/2021,,
2.68, --.--,17:00,2/1/2021,,
3.52, --.--,16:45,2/1/2021,,
5.01, --.--,16:30,2/1/2021,,
6.06, --.--,16:15,2/1/2021,,
3.47, --.--,16:00,2/1/2021,,
3.06, --.--,15:45,2/1/2021,,
4.53, --.--,15:30,2/1/2021,,
5.81, --.--,15:15,2/1/2021,,
4.57, --.--,15:00,2/1/2021,,
2.66, --.--,14:45,2/1/2021,,
3.99, --.--,14:30,2/1/2021,,
5.37, --.--,14:15,2/1/2021,,
5.69, --.--,14:00,2/1/2021,,
2.78, --.--,13:45,2/1/2021,,
3.41, --.--,13:30,2/1/2021,,
4.9, --.--,13:15,2/1/2021,,
6.04, --.--,13:00,2/1/2021,,
3.85, --.--,12:45,2/1/2021,,
2.85, --.--,12:30,2/1/2021,,
4.28, --.--,12:15,2/1/2021,,
5.57, --.--,12:00,2/1/2021,,
5.28, --.--,11:45,2/1/2021,,
2.67, --.--,11:30,2/1/2021,,
3.49, --.--,11:15,2/1/2021,,
4.93, --.--,11:00,2/1/2021,,
6.04, --.--,10:45,2/1/2021,,
4.01, --.--,10:30,2/1/2021,,
2.73, --.--,10:15,2/1/2021,,
4.05, --.--,10:00,2/1/2021,,
5.35, --.--,9:45,2/1/2021,,
5.8, --.--,9:30,2/1/2021,,
3.2, --.--,9:15,2/1/2021,,
3.03, --.--,9:00,2/1/2021,,
4.39, --.--,8:45,2/1/2021,,
5.62, --.--,8:30,2/1/2021,,
5.31, --.--,8:15,2/1/2021,,
2.77, --.--,8:00,2/1/2021,,
3.17, --.--,7:45,2/1/2021,,
4.48, --.--,7:30,2/1/2021,,
5.59, --.--,7:15,2/1/2021,,
5.43, --.--,7:00,2/1/2021,,
3.14, --.--,6:45,2/1/2021,,
2.79, --.--,6:30,2/1/2021,,
3.88, --.--,6:15,2/1/2021,,
4.96, --.--,6:00,2/1/2021,,
5.86, --.--,5:45,2/1/2021,,
5.04, --.--,5:30,2/1/2021,,
3.21, --.--,5:15,2/1/2021,,
2.66, --.--,5:00,2/1/2021,,
3.63, --.--,4:45,2/1/2021,,
4.68, --.--,4:30,2/1/2021,,
5.6, --.--,4:15,2/1/2021,,
5.56, --.--,4:00,2/1/2021,,
3.8, --.--,3:45,2/1/2021,,
2.54, --.--,3:30,2/1/2021,,
3.3, --.--,3:15,2/1/2021,,
4.36, --.--,3:00,2/1/2021,,
5.36, --.--,2:45,2/1/2021,,
5.85, --.--,2:30,2/1/2021,,
4.3, --.--,2:15,2/1/2021,,
2.67, --.--,2:00,2/1/2021,,
2.95, --.--,1:45,2/1/2021,,
3.99, --.--,1:30,2/1/2021,,
5.01, --.--,1:15,2/1/2021,,
5.89, --.--,1:00,2/1/2021,,
5, --.--,0:45,2/1/2021,,
3.18, --.--,0:30,2/1/2021,,
2.65, --.--,0:15,2/1/2021,,
3.57, --.--,0:00,2/1/2021,,
4.62, --.--,23:45,1/31/2021,,
5.58, --.--,23:30,1/31/2021,,
5.64, --.--,23:15,1/31/2021,,
4.03, --.--,23:00,1/31/2021,,
2.56, --.--,22:45,1/31/2021,,
3.05, --.--,22:30,1/31/2021,,
4.12, --.--,22:15,1/31/2021,,
5.12, --.--,22:00,1/31/2021,,
5.92, --.--,21:45,1/31/2021,,
4.95, --.--,21:30,1/31/2021,,
3.2, --.--,21:15,1/31/2021,,
2.63, --.--,21:00,1/31/2021,,
3.52, --.--,20:45,1/31/2021,,
4.53, --.--,20:30,1/31/2021,,
5.46, --.--,20:15,1/31/2021,,
5.78, --.--,20:00,1/31/2021,,
4.24, --.--,19:45,1/31/2021,,
2.7, --.--,19:30,1/31/2021,,
2.89, --.--,19:15,1/31/2021,,
3.9, --.--,19:00,1/31/2021,,
4.88, --.--,18:45,1/31/2021,,
5.73, --.--,18:30,1/31/2021,,
5.42, --.--,18:15,1/31/2021,,
3.82, --.--,18:00,1/31/2021,,
2.55, --.--,17:45,1/31/2021,,
3.14, --.--,17:30,1/31/2021,,
4.2, --.--,17:15,1/31/2021,,
5.14, --.--,17:00,1/31/2021,,
5.91, --.--,16:45,1/31/2021,,
5.02, --.--,16:30,1/31/2021,,
3.35, --.--,16:15,1/31/2021,,
2.57, --.--,16:00,1/31/2021,,
3.39, --.--,15:45,1/31/2021,,
4.37, --.--,15:30,1/31/2021,,
5.29, --.--,15:15,1/31/2021,,
5.92, --.--,15:00,1/31/2021,,
4.72, --.--,14:45,1/31/2021,,
2.99, --.--,14:30,1/31/2021,,
2.7, --.--,14:15,1/31/2021,,
3.64, --.--,14:00,1/31/2021,,
4.64, --.--,13:45,1/31/2021,,
5.52, --.--,13:30,1/31/2021,,
5.77, --.--,13:15,1/31/2021,,
4.27, --.--,13:00,1/31/2021,,
2.7, --.--,12:45,1/31/2021,,
2.9, --.--,12:30,1/31/2021,,
3.89, --.--,12:15,1/31/2021,,
4.85, --.--,12:00,1/31/2021,,
5.72, --.--,11:45,1/31/2021,,
5.45, --.--,11:30,1/31/2021,,
3.74, --.--,11:15,1/31/2021,,
2.55, --.--,11:00,1/31/2021,,
3.15, --.--,10:45,1/31/2021,,
4.16, --.--,10:30,1/31/2021,,
5.11, --.--,10:15,1/31/2021,,
5.91, --.--,10:00,1/31/2021,,
4.98, --.--,9:45,1/31/2021,,
3.2, --.--,9:30,1/31/2021,,
2.65, --.--,9:15,1/31/2021,,
3.5, --.--,9:00,1/31/2021,,
4.51, --.--,8:45,1/31/2021,,
5.4, --.--,8:30,1/31/2021,,
5.87, --.--,8:15,1/31/2021,,
4.48, --.--,8:00,1/31/2021,,
2.81, --.--,7:45,1/31/2021,,
2.78, --.--,7:30,1/31/2021,,
3.75, --.--,7:15,1/31/2021,,
4.76, --.--,7:00,1/31/2021,,
5.6, --.--,6:45,1/31/2021,,
5.63, --.--,6:30,1/31/2021,,
3.98, --.--,6:15,1/31/2021,,
2.57, --.--,6:00,1/31/2021,,
3.04, --.--,5:45,1/31/2021,,
4.03, --.--,5:30,1/31/2021,,
4.98, --.--,5:15,1/31/2021,,
5.79, --.--,5:00,1/31/2021,,
5.31, --.--,4:45,1/31/2021,,
3.66, --.--,4:30,1/31/2021,,
2.56, --.--,4:15,1/31/2021,,
3.2, --.--,4:00,1/31/2021,,
4.2, --.--,3:45,1/31/2021,,
5.18, --.--,3:30,1/31/2021,,
5.91, --.--,3:15,1/31/2021,,
4.99, --.--,3:00,1/31/2021,,
3.35, --.--,2:45,1/31/2021,,
2.59, --.--,2:30,1/31/2021,,
3.45, --.--,2:15,1/31/2021,,
4.45, --.--,2:00,1/31/2021,,
5.37, --.--,1:45,1/31/2021,,
5.9, --.--,1:30,1/31/2021,,
4.55, --.--,1:15,1/31/2021,,
2.88, --.--,1:00,1/31/2021,,
2.75, --.--,0:45,1/31/2021,,
3.74, --.--,0:30,1/31/2021,,
4.68, --.--,0:15,1/31/2021,,
5.56, --.--,0:00,1/31/2021,,
5.75, --.--,23:45,1/30/2021,,
4.22, --.--,23:30,1/30/2021,,
2.7, --.--,23:15,1/30/2021,,
2.93, --.--,23:00,1/30/2021,,
3.9, --.--,22:45,1/30/2021,,
4.86, --.--,22:30,1/30/2021,,
5.72, --.--,22:15,1/30/2021,,
5.46, --.--,22:00,1/30/2021,,
3.83, --.--,21:45,1/30/2021,,
2.56, --.--,21:30,1/30/2021,,
3.17, --.--,21:15,1/30/2021,,
4.23, --.--,21:00,1/30/2021,,
5.19, --.--,20:45,1/30/2021,,
5.96, --.--,20:30,1/30/2021,,
4.7, --.--,20:15,1/30/2021,,
2.89, --.--,20:00,1/30/2021,,
2.84, --.--,19:45,1/30/2021,,
3.88, --.--,19:30,1/30/2021,,
4.94, --.--,19:15,1/30/2021,,
5.87, --.--,19:00,1/30/2021,,
5.07, --.--,18:45,1/30/2021,,
2.98, --.--,18:30,1/30/2021,,
3.02, --.--,18:15,1/30/2021,,
4.3, --.--,18:00,1/30/2021,,
5.44, --.--,17:45,1/30/2021,,
5.8, --.--,17:30,1/30/2021,,
3.45, --.--,17:15,1/30/2021,,
2.85, --.--,17:00,1/30/2021,,
4.11, --.--,16:45,1/30/2021,,
5.3, --.--,16:30,1/30/2021,,
5.93, --.--,16:15,1/30/2021,,
3.74, --.--,16:00,1/30/2021,,
2.73, --.--,15:45,1/30/2021,,
3.9, --.--,15:30,1/30/2021,,
5.1, --.--,15:15,1/30/2021,,
6.01, --.--,15:00,1/30/2021,,
4.28, --.--,14:45,1/30/2021,,
2.6, --.--,14:30,1/30/2021,,
3.62, --.--,14:15,1/30/2021,,
4.85, --.--,14:00,1/30/2021,,
5.88, --.--,13:45,1/30/2021,,
4.86, --.--,13:30,1/30/2021,,
2.61, --.--,13:15,1/30/2021,,
3.42, --.--,13:00,1/30/2021,,
4.71, --.--,12:45,1/30/2021,,
5.8, --.--,12:30,1/30/2021,,
4.96, --.--,12:15,1/30/2021,,
2.65, --.--,12:00,1/30/2021,,
3.41, --.--,11:45,1/30/2021,,
4.71, --.--,11:30,1/30/2021,,
5.81, --.--,11:15,1/30/2021,,
4.96, --.--,11:00,1/30/2021,,
2.64, --.--,10:45,1/30/2021,,
3.44, --.--,10:30,1/30/2021,,
4.77, --.--,10:15,1/30/2021,,
5.83, --.--,10:00,1/30/2021,,
4.97, --.--,9:45,1/30/2021,,
2.65, --.--,9:30,1/30/2021,,
3.37, --.--,9:15,1/30/2021,,
4.65, --.--,9:00,1/30/2021,,
5.73, --.--,8:45,1/30/2021,,
5.28, --.--,8:30,1/30/2021,,
2.88, --.--,8:15,1/30/2021,,
3.06, --.--,8:00,1/30/2021,,
4.28, --.--,7:45,1/30/2021,,
5.38, --.--,7:30,1/30/2021,,
5.91, --.--,7:15,1/30/2021,,
4.02, --.--,7:00,1/30/2021,,
2.59, --.--,6:45,1/30/2021,,
3.36, --.--,6:30,1/30/2021,,
4.42, --.--,6:15,1/30/2021,,
5.3, --.--,6:00,1/30/2021,,
5.91, --.--,5:45,1/30/2021,,
4.73, --.--,5:30,1/30/2021,,
3.07, --.--,5:15,1/30/2021,,
2.67, --.--,5:00,1/30/2021,,
3.56, --.--,4:45,1/30/2021,,
4.53, --.--,4:30,1/30/2021,,
5.4, --.--,4:15,1/30/2021,,
5.87, --.--,4:00,1/30/2021,,
4.61, --.--,3:45,1/30/2021,,
2.97, --.--,3:30,1/30/2021,,
2.71, --.--,3:15,1/30/2021,,
3.62, --.--,3:00,1/30/2021,,
4.58, --.--,2:45,1/30/2021,,
5.46, --.--,2:30,1/30/2021,,
5.82, --.--,2:15,1/30/2021,,
4.45, --.--,2:00,1/30/2021,,
2.85, --.--,1:45,1/30/2021,,
2.76, --.--,1:30,1/30/2021,,
3.67, --.--,1:15,1/30/2021,,
4.64, --.--,1:00,1/30/2021,,
5.51, --.--,0:45,1/30/2021,,
5.77, --.--,0:30,1/30/2021,,
4.31, --.--,0:15,1/30/2021,,
2.74, --.--,0:00,1/30/2021,,
2.83, --.--,23:45,1/29/2021,,
