ID:,DF692435CB1C3125,,,,
5.7, --.--,4:45,1/25/2021,,
5.69, --.--,4:30,1/25/2021,,
5.31, --.--,4:15,1/25/2021,,
4.71, --.--,4:00,1/25/2021,,
4.1, --.--,3:45,1/25/2021,,
3.37, --.--,3:30,1/25/2021,,
2.79, --.--,3:15,1/25/2021,,
2.45, --.--,3:00,1/25/2021,,
2.5, --.--,2:45,1/25/2021,,
2.74, --.--,2:30,1/25/2021,,
3.09, --.--,2:15,1/25/2021,,
3.43, --.--,2:00,1/25/2021,,
3.81, --.--,1:45,1/25/2021,,
4.18, --.--,1:30,1/25/2021,,
4.57, --.--,1:15,1/25/2021,,
4.93, --.--,1:00,1/25/2021,,
5.31, --.--,0:45,1/25/2021,,
5.66, --.--,0:30,1/25/2021,,
5.73, --.--,0:15,1/25/2021,,
5.47, --.--,0:00,1/25/2021,,
4.96, --.--,23:45,1/24/2021,,
4.37, --.--,23:30,1/24/2021,,
3.74, --.--,23:15,1/24/2021,,
3.06, --.--,23:00,1/24/2021,,
2.58, --.--,22:45,1/24/2021,,
2.45, --.--,22:30,1/24/2021,,
2.59, --.--,22:15,1/24/2021,,
2.86, --.--,22:00,1/24/2021,,
3.2, --.--,21:45,1/24/2021,,
3.56, --.--,21:30,1/24/2021,,
3.95, --.--,21:15,1/24/2021,,
4.34, --.--,21:00,1/24/2021,,
4.71, --.--,20:45,1/24/2021,,
5.06, --.--,20:30,1/24/2021,,
5.41, --.--,20:15,1/24/2021,,
5.71, --.--,20:00,1/24/2021,,
5.69, --.--,19:45,1/24/2021,,
5.33, --.--,19:30,1/24/2021,,
4.82, --.--,19:15,1/24/2021,,
4.28, --.--,19:00,1/24/2021,,
3.71, --.--,18:45,1/24/2021,,
3.06, --.--,18:30,1/24/2021,,
2.63, --.--,18:15,1/24/2021,,
2.46, --.--,18:00,1/24/2021,,
2.53, --.--,17:45,1/24/2021,,
2.81, --.--,17:30,1/24/2021,,
3.13, --.--,17:15,1/24/2021,,
3.53, --.--,17:00,1/24/2021,,
3.92, --.--,16:45,1/24/2021,,
4.34, --.--,16:30,1/24/2021,,
4.71, --.--,16:15,1/24/2021,,
5.08, --.--,16:00,1/24/2021,,
5.46, --.--,15:45,1/24/2021,,
5.72, --.--,15:30,1/24/2021,,
5.66, --.--,15:15,1/24/2021,,
5.22, --.--,15:00,1/24/2021,,
4.66, --.--,14:45,1/24/2021,,
4.1, --.--,14:30,1/24/2021,,
5.68, --.--,14:15,1/24/2021,,
5.71, --.--,14:00,1/24/2021,,
5.35, --.--,13:45,1/24/2021,,
4.78, --.--,13:30,1/24/2021,,
4.12, --.--,13:15,1/24/2021,,
3.42, --.--,13:00,1/24/2021,,
2.77, --.--,12:45,1/24/2021,,
2.49, --.--,12:30,1/24/2021,,
2.52, --.--,12:15,1/24/2021,,
2.8, --.--,12:00,1/24/2021,,
3.18, --.--,11:45,1/24/2021,,
3.65, --.--,11:30,1/24/2021,,
4.06, --.--,11:15,1/24/2021,,
4.52, --.--,11:00,1/24/2021,,
4.96, --.--,10:45,1/24/2021,,
5.4, --.--,10:30,1/24/2021,,
5.77, --.--,10:15,1/24/2021,,
5.59, --.--,10:00,1/24/2021,,
4.94, --.--,9:45,1/24/2021,,
4.12, --.--,9:30,1/24/2021,,
3.23, --.--,9:15,1/24/2021,,
2.58, --.--,9:00,1/24/2021,,
2.46, --.--,8:45,1/24/2021,,
2.77, --.--,8:30,1/24/2021,,
3.16, --.--,8:15,1/24/2021,,
3.65, --.--,8:00,1/24/2021,,
4.18, --.--,7:45,1/24/2021,,
4.69, --.--,7:30,1/24/2021,,
5.18, --.--,7:15,1/24/2021,,
5.65, --.--,7:00,1/24/2021,,
5.73, --.--,6:45,1/24/2021,,
5.1, --.--,6:30,1/24/2021,,
4.28, --.--,6:15,1/24/2021,,
3.32, --.--,6:00,1/24/2021,,
2.6, --.--,5:45,1/24/2021,,
2.48, --.--,5:30,1/24/2021,,
2.77, --.--,5:15,1/24/2021,,
3.22, --.--,5:00,1/24/2021,,
3.73, --.--,4:45,1/24/2021,,
4.26, --.--,4:30,1/24/2021,,
4.76, --.--,4:15,1/24/2021,,
5.27, --.--,4:00,1/24/2021,,
5.7, --.--,3:45,1/24/2021,,
5.69, --.--,3:30,1/24/2021,,
5.04, --.--,3:15,1/24/2021,,
4.18, --.--,3:00,1/24/2021,,
3.25, --.--,2:45,1/24/2021,,
2.55, --.--,2:30,1/24/2021,,
2.49, --.--,2:15,1/24/2021,,
2.8, --.--,2:00,1/24/2021,,
3.28, --.--,1:45,1/24/2021,,
3.78, --.--,1:30,1/24/2021,,
4.28, --.--,1:15,1/24/2021,,
4.78, --.--,1:00,1/24/2021,,
5.27, --.--,0:45,1/24/2021,,
5.71, --.--,0:30,1/24/2021,,
5.65, --.--,0:15,1/24/2021,,
4.96, --.--,0:00,1/24/2021,,
4.1, --.--,23:45,1/23/2021,,
3.19, --.--,23:30,1/23/2021,,
2.53, --.--,23:15,1/23/2021,,
2.53, --.--,23:00,1/23/2021,,
2.86, --.--,22:45,1/23/2021,,
3.33, --.--,22:30,1/23/2021,,
3.85, --.--,22:15,1/23/2021,,
4.4, --.--,22:00,1/23/2021,,
4.94, --.--,21:45,1/23/2021,,
5.44, --.--,21:30,1/23/2021,,
5.81, --.--,21:15,1/23/2021,,
5.4, --.--,21:00,1/23/2021,,
4.55, --.--,20:45,1/23/2021,,
3.48, --.--,20:30,1/23/2021,,
2.58, --.--,20:15,1/23/2021,,
2.51, --.--,20:00,1/23/2021,,
2.93, --.--,19:45,1/23/2021,,
3.54, --.--,19:30,1/23/2021,,
4.18, --.--,19:15,1/23/2021,,
4.8, --.--,19:00,1/23/2021,,
5.43, --.--,18:45,1/23/2021,,
5.84, --.--,18:30,1/23/2021,,
4.97, --.--,18:15,1/23/2021,,
3.41, --.--,18:00,1/23/2021,,
2.47, --.--,17:45,1/23/2021,,
2.85, --.--,17:30,1/23/2021,,
3.65, --.--,17:15,1/23/2021,,
4.46, --.--,17:00,1/23/2021,,
5.23, --.--,16:45,1/23/2021,,
5.85, --.--,16:30,1/23/2021,,
5.03, --.--,16:15,1/23/2021,,
3.45, --.--,16:00,1/23/2021,,
2.47, --.--,15:45,1/23/2021,,
2.84, --.--,15:30,1/23/2021,,
3.61, --.--,15:15,1/23/2021,,
4.42, --.--,15:00,1/23/2021,,
5.18, --.--,14:45,1/23/2021,,
5.84, --.--,14:30,1/23/2021,,
5.21, --.--,14:15,1/23/2021,,
3.7, --.--,14:00,1/23/2021,,
2.49, --.--,13:45,1/23/2021,,
2.77, --.--,13:30,1/23/2021,,
3.54, --.--,13:15,1/23/2021,,
4.39, --.--,13:00,1/23/2021,,
5.17, --.--,12:45,1/23/2021,,
5.87, --.--,12:30,1/23/2021,,
5.03, --.--,12:15,1/23/2021,,
3.3, --.--,12:00,1/23/2021,,
2.47, --.--,11:45,1/23/2021,,
2.99, --.--,11:30,1/23/2021,,
3.81, --.--,11:15,1/23/2021,,
4.66, --.--,11:00,1/23/2021,,
5.46, --.--,10:45,1/23/2021,,
5.77, --.--,10:30,1/23/2021,,
4.37, --.--,10:15,1/23/2021,,
2.71, --.--,10:00,1/23/2021,,
2.62, --.--,9:45,1/23/2021,,
3.38, --.--,9:30,1/23/2021,,
4.24, --.--,9:15,1/23/2021,,
5.09, --.--,9:00,1/23/2021,,
5.83, --.--,8:45,1/23/2021,,
5.15, --.--,8:30,1/23/2021,,
3.44, --.--,8:15,1/23/2021,,
2.47, --.--,8:00,1/23/2021,,
2.91, --.--,7:45,1/23/2021,,
3.73, --.--,7:30,1/23/2021,,
4.52, --.--,7:15,1/23/2021,,
5.29, --.--,7:00,1/23/2021,,
5.85, --.--,6:45,1/23/2021,,
4.81, --.--,6:30,1/23/2021,,
3.31, --.--,6:15,1/23/2021,,
2.45, --.--,6:00,1/23/2021,,
2.79, --.--,5:45,1/23/2021,,
3.45, --.--,5:30,1/23/2021,,
4.16, --.--,5:15,1/23/2021,,
4.88, --.--,5:00,1/23/2021,,
5.57, --.--,4:45,1/23/2021,,
5.69, --.--,4:30,1/23/2021,,
4.67, --.--,4:15,1/23/2021,,
3.24, --.--,4:00,1/23/2021,,
2.45, --.--,3:45,1/23/2021,,
2.75, --.--,3:30,1/23/2021,,
3.4, --.--,3:15,1/23/2021,,
4.12, --.--,3:00,1/23/2021,,
4.83, --.--,2:45,1/23/2021,,
5.49, --.--,2:30,1/23/2021,,
5.78, --.--,2:15,1/23/2021,,
4.8, --.--,2:00,1/23/2021,,
3.44, --.--,1:45,1/23/2021,,
2.49, --.--,1:30,1/23/2021,,
2.73, --.--,1:15,1/23/2021,,
3.34, --.--,1:00,1/23/2021,,
4.08, --.--,0:45,1/23/2021,,
4.83, --.--,0:30,1/23/2021,,
5.5, --.--,0:15,1/23/2021,,
5.75, --.--,0:00,1/23/2021,,
4.74, --.--,23:45,1/22/2021,,
3.35, --.--,23:30,1/22/2021,,
2.46, --.--,23:15,1/22/2021,,
2.75, --.--,23:00,1/22/2021,,
3.43, --.--,22:45,1/22/2021,,
4.2, --.--,22:30,1/22/2021,,
4.93, --.--,22:15,1/22/2021,,
5.64, --.--,22:00,1/22/2021,,
5.58, --.--,21:45,1/22/2021,,
4.42, --.--,21:30,1/22/2021,,
3.03, --.--,21:15,1/22/2021,,
2.45, --.--,21:00,1/22/2021,,
2.91, --.--,20:45,1/22/2021,,
3.61, --.--,20:30,1/22/2021,,
4.36, --.--,20:15,1/22/2021,,
5.09, --.--,20:00,1/22/2021,,
5.73, --.--,19:45,1/22/2021,,
5.48, --.--,19:30,1/22/2021,,
4.17, --.--,19:15,1/22/2021,,
2.83, --.--,19:00,1/22/2021,,
2.52, --.--,18:45,1/22/2021,,
3.11, --.--,18:30,1/22/2021,,
3.93, --.--,18:15,1/22/2021,,
4.79, --.--,18:00,1/22/2021,,
5.6, --.--,17:45,1/22/2021,,
5.57, --.--,17:30,1/22/2021,,
3.98, --.--,17:15,1/22/2021,,
2.51, --.--,17:00,1/22/2021,,
2.77, --.--,16:45,1/22/2021,,
3.54, --.--,16:30,1/22/2021,,
4.43, --.--,16:15,1/22/2021,,
5.27, --.--,16:00,1/22/2021,,
5.86, --.--,15:45,1/22/2021,,
4.77, --.--,15:30,1/22/2021,,
2.96, --.--,15:15,1/22/2021,,
2.53, --.--,15:00,1/22/2021,,
3.17, --.--,14:45,1/22/2021,,
4.01, --.--,14:30,1/22/2021,,
4.87, --.--,14:15,1/22/2021,,
5.68, --.--,14:00,1/22/2021,,
5.46, --.--,13:45,1/22/2021,,
3.87, --.--,13:30,1/22/2021,,
2.5, --.--,13:15,1/22/2021,,
2.77, --.--,13:00,1/22/2021,,
3.55, --.--,12:45,1/22/2021,,
4.39, --.--,12:30,1/22/2021,,
5.21, --.--,12:15,1/22/2021,,
5.85, --.--,12:00,1/22/2021,,
4.98, --.--,11:45,1/22/2021,,
3.33, --.--,11:30,1/22/2021,,
2.49, --.--,11:15,1/22/2021,,
2.93, --.--,11:00,1/22/2021,,
3.74, --.--,10:45,1/22/2021,,
4.56, --.--,10:30,1/22/2021,,
5.37, --.--,10:15,1/22/2021,,
5.81, --.--,10:00,1/22/2021,,
4.66, --.--,9:45,1/22/2021,,
3, --.--,9:30,1/22/2021,,
2.5, --.--,9:15,1/22/2021,,
3.07, --.--,9:00,1/22/2021,,
3.82, --.--,8:45,1/22/2021,,
4.61, --.--,8:30,1/22/2021,,
5.36, --.--,8:15,1/22/2021,,
5.82, --.--,8:00,1/22/2021,,
4.81, --.--,7:45,1/22/2021,,
3.34, --.--,7:30,1/22/2021,,
2.45, --.--,7:15,1/22/2021,,
2.77, --.--,7:00,1/22/2021,,
3.37, --.--,6:45,1/22/2021,,
4.1, --.--,6:30,1/22/2021,,
4.75, --.--,6:15,1/22/2021,,
5.38, --.--,6:00,1/22/2021,,
5.78, --.--,5:45,1/22/2021,,
5.29, --.--,5:30,1/22/2021,,
4.35, --.--,5:15,1/22/2021,,
3.21, --.--,5:00,1/22/2021,,
2.5, --.--,4:45,1/22/2021,,
2.59, --.--,4:30,1/22/2021,,
3.08, --.--,4:15,1/22/2021,,
3.61, --.--,4:00,1/22/2021,,
4.24, --.--,3:45,1/22/2021,,
4.8, --.--,3:30,1/22/2021,,
5.38, --.--,3:15,1/22/2021,,
5.77, --.--,3:00,1/22/2021,,
5.32, --.--,2:45,1/22/2021,,
4.35, --.--,2:30,1/22/2021,,
3.28, --.--,2:15,1/22/2021,,
2.5, --.--,2:00,1/22/2021,,
2.58, --.--,1:45,1/22/2021,,
3.01, --.--,1:30,1/22/2021,,
3.61, --.--,1:15,1/22/2021,,
4.23, --.--,1:00,1/22/2021,,
4.82, --.--,0:45,1/22/2021,,
5.39, --.--,0:30,1/22/2021,,
5.78, --.--,0:15,1/22/2021,,
5.34, --.--,0:00,1/22/2021,,
4.38, --.--,23:45,1/21/2021,,
3.29, --.--,23:30,1/21/2021,,
2.52, --.--,23:15,1/21/2021,,
2.6, --.--,23:00,1/21/2021,,
3.07, --.--,22:45,1/21/2021,,
3.68, --.--,22:30,1/21/2021,,
4.32, --.--,22:15,1/21/2021,,
4.93, --.--,22:00,1/21/2021,,
5.54, --.--,21:45,1/21/2021,,
5.73, --.--,21:30,1/21/2021,,
4.94, --.--,21:15,1/21/2021,,
3.73, --.--,21:00,1/21/2021,,
2.62, --.--,20:45,1/21/2021,,
2.52, --.--,20:30,1/21/2021,,
3.03, --.--,20:15,1/21/2021,,
3.67, --.--,20:00,1/21/2021,,
4.36, --.--,19:45,1/21/2021,,
5.07, --.--,19:30,1/21/2021,,
5.73, --.--,19:15,1/21/2021,,
5.45, --.--,19:00,1/21/2021,,
4.14, --.--,18:45,1/21/2021,,
2.68, --.--,18:30,1/21/2021,,
2.63, --.--,18:15,1/21/2021,,
3.39, --.--,18:00,1/21/2021,,
4.3, --.--,17:45,1/21/2021,,
5.19, --.--,17:30,1/21/2021,,
5.88, --.--,17:15,1/21/2021,,
4.76, --.--,17:00,1/21/2021,,
2.94, --.--,16:45,1/21/2021,,
2.55, --.--,16:30,1/21/2021,,
3.25, --.--,16:15,1/21/2021,,
4.15, --.--,16:00,1/21/2021,,
5.04, --.--,15:45,1/21/2021,,
5.84, --.--,15:30,1/21/2021,,
5.03, --.--,15:15,1/21/2021,,
3.25, --.--,15:00,1/21/2021,,
2.5, --.--,14:45,1/21/2021,,
3.38, --.--,14:30,1/21/2021,,
3.01, --.--,14:15,1/21/2021,,
3.87, --.--,14:00,1/21/2021,,
4.78, --.--,13:45,1/21/2021,,
5.61, --.--,13:30,1/21/2021,,
5.52, --.--,13:15,1/21/2021,,
3.75, --.--,13:00,1/21/2021,,
2.49, --.--,12:45,1/21/2021,,
2.94, --.--,12:30,1/21/2021,,
3.83, --.--,12:15,1/21/2021,,
4.75, --.--,12:00,1/21/2021,,
5.61, --.--,11:45,1/21/2021,,
5.5, --.--,11:30,1/21/2021,,
3.74, --.--,11:15,1/21/2021,,
2.5, --.--,11:00,1/21/2021,,
3, --.--,10:45,1/21/2021,,
3.94, --.--,10:30,1/21/2021,,
4.88, --.--,10:15,1/21/2021,,
5.73, --.--,10:00,1/21/2021,,
5.3, --.--,9:45,1/21/2021,,
3.43, --.--,9:30,1/21/2021,,
2.48, --.--,9:15,1/21/2021,,
3.09, --.--,9:00,1/21/2021,,
3.98, --.--,8:45,1/21/2021,,
4.89, --.--,8:30,1/21/2021,,
5.73, --.--,8:15,1/21/2021,,
5.29, --.--,8:00,1/21/2021,,
3.57, --.--,7:45,1/21/2021,,
2.47, --.--,7:30,1/21/2021,,
2.96, --.--,7:15,1/21/2021,,
3.76, --.--,7:00,1/21/2021,,
4.59, --.--,6:45,1/21/2021,,
5.38, --.--,6:30,1/21/2021,,
5.79, --.--,6:15,1/21/2021,,
4.91, --.--,6:00,1/21/2021,,
3.59, --.--,5:45,1/21/2021,,
2.52, --.--,5:30,1/21/2021,,
2.67, --.--,5:15,1/21/2021,,
3.29, --.--,5:00,1/21/2021,,
4.05, --.--,4:45,1/21/2021,,
4.78, --.--,4:30,1/21/2021,,
5.49, --.--,4:15,1/21/2021,,
5.71, --.--,4:00,1/21/2021,,
4.61, --.--,3:45,1/21/2021,,
3.15, --.--,3:30,1/21/2021,,
2.48, --.--,3:15,1/21/2021,,
2.9, --.--,3:00,1/21/2021,,
3.61, --.--,2:45,1/21/2021,,
4.37, --.--,2:30,1/21/2021,,
5.12, --.--,2:15,1/21/2021,,
5.79, --.--,2:00,1/21/2021,,
5.23, --.--,1:45,1/21/2021,,
3.85, --.--,1:30,1/21/2021,,
2.56, --.--,1:15,1/21/2021,,
2.7, --.--,1:00,1/21/2021,,
3.39, --.--,0:45,1/21/2021,,
4.2, --.--,0:30,1/21/2021,,
4.98, --.--,0:15,1/21/2021,,
5.72, --.--,0:00,1/21/2021,,
5.37, --.--,23:45,1/20/2021,,
3.82, --.--,23:30,1/20/2021,,
2.51, --.--,23:15,1/20/2021,,
2.8, --.--,23:00,1/20/2021,,
3.63, --.--,22:45,1/20/2021,,
4.48, --.--,22:30,1/20/2021,,
5.33, --.--,22:15,1/20/2021,,
5.78, --.--,22:00,1/20/2021,,
4.41, --.--,21:45,1/20/2021,,
2.66, --.--,21:30,1/20/2021,,
2.79, --.--,21:15,1/20/2021,,
3.71, --.--,21:00,1/20/2021,,
4.65, --.--,20:45,1/20/2021,,
5.55, --.--,20:30,1/20/2021,,
5.5, --.--,20:15,1/20/2021,,
3.66, --.--,20:00,1/20/2021,,
2.5, --.--,19:45,1/20/2021,,
3.15, --.--,19:30,1/20/2021,,
4.13, --.--,19:15,1/20/2021,,
5.1, --.--,19:00,1/20/2021,,
5.88, --.--,18:45,1/20/2021,,
4.36, --.--,18:30,1/20/2021,,
2.53, --.--,18:15,1/20/2021,,
3.01, --.--,18:00,1/20/2021,,
4.09, --.--,17:45,1/20/2021,,
5.14, --.--,17:30,1/20/2021,,
5.85, --.--,17:15,1/20/2021,,
4.06, --.--,17:00,1/20/2021,,
2.47, --.--,16:45,1/20/2021,,
3.18, --.--,16:30,1/20/2021,,
4.24, --.--,16:15,1/20/2021,,
5.3, --.--,16:00,1/20/2021,,
5.68, --.--,15:45,1/20/2021,,
3.76, --.--,15:30,1/20/2021,,
2.51, --.--,15:15,1/20/2021,,
3.26, --.--,15:00,1/20/2021,,
4.34, --.--,14:45,1/20/2021,,
5.36, --.--,14:30,1/20/2021,,
5.62, --.--,14:15,1/20/2021,,
3.59, --.--,14:00,1/20/2021,,
2.51, --.--,13:45,1/20/2021,,
3.4, --.--,13:30,1/20/2021,,
4.52, --.--,13:15,1/20/2021,,
5.57, --.--,13:00,1/20/2021,,
5.29, --.--,12:45,1/20/2021,,
3.01, --.--,12:30,1/20/2021,,
2.68, --.--,12:15,1/20/2021,,
3.7, --.--,12:00,1/20/2021,,
4.81, --.--,11:45,1/20/2021,,
5.79, --.--,11:30,1/20/2021,,
4.77, --.--,11:15,1/20/2021,,
2.6, --.--,11:00,1/20/2021,,
2.86, --.--,10:45,1/20/2021,,
3.96, --.--,10:30,1/20/2021,,
5.04, --.--,10:15,1/20/2021,,
5.97, --.--,10:00,1/20/2021,,
